"playerID","yearID","votedBy","ballots","needed","votes","inducted","category"
"cobbty01",1936,"BBWAA",226,247.208133367015,222,"Y","Player"
"ruthba01",1936,"BBWAA",226,247.208133367015,215,"Y","Player"
"wagneho01",1936,"BBWAA",226,247.208133367015,215,"Y","Player"
"mathech01",1936,"BBWAA",226,247.208133367015,205,"Y","Player"
"johnswa01",1936,"BBWAA",226,247.208133367015,189,"Y","Player"
"lajoina01",1937,"BBWAA",201,247.208133367015,168,"Y","Player"
"speaktr01",1937,"BBWAA",201,247.208133367015,165,"Y","Player"
"youngcy01",1937,"BBWAA",201,247.208133367015,153,"Y","Player"
"alexape01",1938,"BBWAA",262,247.208133367015,212,"Y","Player"
"sislege01",1939,"BBWAA",274,247.208133367015,235,"Y","Player"
"collied01",1939,"BBWAA",274,247.208133367015,213,"Y","Player"
"keelewi01",1939,"BBWAA",274,247.208133367015,207,"Y","Player"
"hornsro01",1942,"BBWAA",233,247.208133367015,182,"Y","Player"
"hubbeca01",1947,"BBWAA",161,247.208133367015,140,"Y","Player"
"friscfr01",1947,"BBWAA",161,247.208133367015,136,"Y","Player"
"cochrmi01",1947,"BBWAA",161,247.208133367015,128,"Y","Player"
"grovele01",1947,"BBWAA",161,247.208133367015,123,"Y","Player"
"pennohe01",1948,"BBWAA",121,247.208133367015,94,"Y","Player"
"traynpi01",1948,"BBWAA",121,247.208133367015,93,"Y","Player"
"gehrich01",1949,"Run Off",187,247.208133367015,159,"Y","Player"
"ottme01",1951,"BBWAA",226,247.208133367015,197,"Y","Player"
"foxxji01",1951,"BBWAA",226,247.208133367015,179,"Y","Player"
"heilmha01",1952,"BBWAA",234,247.208133367015,203,"Y","Player"
"wanerpa01",1952,"BBWAA",234,247.208133367015,195,"Y","Player"
"deandi01",1953,"BBWAA",264,247.208133367015,209,"Y","Player"
"simmoal01",1953,"BBWAA",264,247.208133367015,199,"Y","Player"
"maranra01",1954,"BBWAA",252,247.208133367015,209,"Y","Player"
"dickebi01",1954,"BBWAA",252,247.208133367015,202,"Y","Player"
"terrybi01",1954,"BBWAA",252,247.208133367015,195,"Y","Player"
"dimagjo01",1955,"BBWAA",251,247.208133367015,223,"Y","Player"
"lyonste01",1955,"BBWAA",251,247.208133367015,217,"Y","Player"
"vanceda01",1955,"BBWAA",251,247.208133367015,205,"Y","Player"
"hartnga01",1955,"BBWAA",251,247.208133367015,195,"Y","Player"
"greenha01",1956,"BBWAA",193,247.208133367015,164,"Y","Player"
"cronijo01",1956,"BBWAA",193,247.208133367015,152,"Y","Player"
"fellebo01",1962,"BBWAA",160,247.208133367015,150,"Y","Player"
"robinja02",1962,"BBWAA",160,247.208133367015,124,"Y","Player"
"applilu01",1964,"Run Off",201,247.208133367015,189,"Y","Player"
"willite01",1966,"BBWAA",302,247.208133367015,282,"Y","Player"
"ruffire01",1967,"Run Off",306,247.208133367015,266,"Y","Player"
"medwijo01",1968,"BBWAA",283,247.208133367015,240,"Y","Player"
"musiast01",1969,"BBWAA",340,247.208133367015,317,"Y","Player"
"camparo01",1969,"BBWAA",340,247.208133367015,270,"Y","Player"
"boudrlo01",1970,"BBWAA",300,247.208133367015,232,"Y","Player"
"koufasa01",1972,"BBWAA",396,247.208133367015,344,"Y","Player"
"berrayo01",1972,"BBWAA",396,247.208133367015,339,"Y","Player"
"wynnea01",1972,"BBWAA",396,247.208133367015,301,"Y","Player"
"spahnwa01",1973,"BBWAA",380,247.208133367015,316,"Y","Player"
"mantlmi01",1974,"BBWAA",365,247.208133367015,322,"Y","Player"
"fordwh01",1974,"BBWAA",365,247.208133367015,284,"Y","Player"
"kinerra01",1975,"BBWAA",362,247.208133367015,273,"Y","Player"
"roberro01",1976,"BBWAA",388,247.208133367015,337,"Y","Player"
"lemonbo01",1976,"BBWAA",388,247.208133367015,305,"Y","Player"
"bankser01",1977,"BBWAA",383,247.208133367015,321,"Y","Player"
"matheed01",1978,"BBWAA",379,247.208133367015,301,"Y","Player"
"mayswi01",1979,"BBWAA",432,247.208133367015,409,"Y","Player"
"kalinal01",1980,"BBWAA",385,247.208133367015,340,"Y","Player"
"snidedu01",1980,"BBWAA",385,247.208133367015,333,"Y","Player"
"gibsobo01",1981,"BBWAA",401,247.208133367015,337,"Y","Player"
"aaronha01",1982,"BBWAA",415,247.208133367015,406,"Y","Player"
"robinfr02",1982,"BBWAA",415,247.208133367015,370,"Y","Player"
"robinbr01",1983,"BBWAA",374,247.208133367015,344,"Y","Player"
"maricju01",1983,"BBWAA",374,247.208133367015,313,"Y","Player"
"aparilu01",1984,"BBWAA",403,247.208133367015,341,"Y","Player"
"killeha01",1984,"BBWAA",403,247.208133367015,335,"Y","Player"
"drysddo01",1984,"BBWAA",403,247.208133367015,316,"Y","Player"
"wilheho01",1985,"BBWAA",395,247.208133367015,331,"Y","Player"
"brocklo01",1985,"BBWAA",395,247.208133367015,315,"Y","Player"
"mccovwi01",1986,"BBWAA",425,247.208133367015,346,"Y","Player"
